[0. 2. 2. 1. 0. 1. 1. 2. 2.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 2. 1. 0. 1. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 1. 0. 1. 2. 1. 2.]	[ 0.   0.   0.   0.  -0.7  0.   0.   0.   0. ]
[0. 2. 2. 1. 0. 2. 0. 1. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[0. 2. 2. 1. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 1. 1. 0. 0. 0. 2.]	[0.     0.     0.     0.     0.     0.     0.0049 0.     0.    ]
[0. 2. 2. 1. 1. 0. 0. 2. 1.]	[0.7 0.  0.  0.  0.  0.  0.  0.  0. ]
[0. 2. 2. 1. 1. 0. 1. 0. 2.]	[0.    0.    0.    0.    0.    0.763 0.    0.    0.   ]
[0. 2. 2. 1. 1. 0. 2. 1. 0.]	[0.7 0.  0.  0.  0.  0.  0.  0.  0. ]
[0. 2. 2. 1. 1. 0. 2. 2. 1.]	[ 0.   0.   0.   0.   0.  -0.7  0.   0.   0. ]
[0. 2. 2. 1. 1. 2. 1. 2. 1.]	[0.7 0.  0.  0.  0.  0.  0.  0.  0. ]
[0. 2. 2. 1. 2. 0. 1. 0. 0.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 2. 1. 2. 0. 1. 1. 2.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 2. 1. 2. 1. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 1. 2. 1. 1. 0. 0.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 2. 1. 2. 1. 1. 0. 1.]	[0.7 0.  0.  0.  0.  0.  0.  0.  0. ]
[0. 2. 2. 1. 2. 1. 1. 1. 0.]	[0.7 0.  0.  0.  0.  0.  0.  0.  0. ]
[0. 2. 2. 1. 2. 1. 1. 1. 2.]	[-0.637  0.     0.     0.     0.     0.     0.     0.     0.   ]
[0. 2. 2. 2. 0. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 2. 0. 1. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 2. 0. 1. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 2. 1. 0. 0. 0. 1.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 2. 2. 1. 0. 1. 0. 1.]	[0.7 0.  0.  0.  0.  0.  0.  0.  0. ]
[0. 2. 2. 2. 1. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 2. 1. 1. 1. 0. 1.]	[0.7 0.  0.  0.  0.  0.  0.  0.  0. ]
[0. 2. 2. 2. 1. 1. 1. 2. 1.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 2. 2. 1. 1. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 2. 1. 1. 2. 1. 1.]	[-0.637  0.     0.     0.     0.     0.     0.     0.     0.   ]
[0. 2. 2. 2. 2. 1. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 2. 2. 1. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 0. 2. 0. 2.]	[0.     0.0049 0.     0.     0.     0.     0.     0.     0.    ]
[1. 0. 0. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 1. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 2. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 2. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 2. 0. 2. 1.]	[ 0.   0.   0.   0.  -0.7  0.   0.   0.   0. ]
[1. 0. 0. 0. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 2. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 2. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 1. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 1. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 1. 2. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 1. 2. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 2. 0. 0. 1. 0.]	[0.     0.     0.     0.     0.     0.     0.0049 0.     0.    ]
[1. 0. 0. 0. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 2. 0. 2. 0. 1.]	[0.  0.  0.7 0.  0.  0.  0.  0.  0. ]
[1. 0. 0. 0. 2. 0. 2. 1. 0.]	[0.   0.   0.21 0.   0.   0.   0.   0.   0.  ]
[1. 0. 0. 0. 2. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 2. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 2. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 2. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 2. 1. 2. 2. 1.]	[0.  0.7 0.  0.  0.  0.  0.  0.  0. ]
[1. 0. 0. 0. 2. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 2. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 2. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 2. 2. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 2. 2. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 0. 2. 2. 1. 1. 2.]	[ 0.   0.   0.  -0.7  0.   0.   0.   0.   0. ]
[1. 0. 0. 0. 2. 2. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 0. 0. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 0. 2. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 0. 2. 0. 2. 2.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[1. 0. 0. 1. 0. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 0. 2. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 0. 2. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 1. 0. 2. 2. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.7]
[1. 0. 0. 1. 1. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 2. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 2. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 2. 0. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 2. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 2. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 2. 0. 2. 1. 0.]	[0.  0.  0.7 0.  0.  0.  0.  0.  0. ]
[1. 0. 0. 1. 2. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 2. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 1. 2. 1. 0. 2. 2.]	[0.  0.  0.  0.  0.  0.  0.7 0.  0. ]
[1. 0. 0. 1. 2. 1. 2. 1. 2.]	[0.  0.  0.7 0.  0.  0.  0.  0.  0. ]
[1. 0. 0. 1. 2. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 1. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 1. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 2. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 0. 2. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 1. 0. 2. 0. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[1. 0. 0. 2. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 1. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 1. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 1. 2. 2. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[1. 0. 0. 2. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 2. 0. 0. 1. 0.]	[0.  0.  0.  0.  0.  0.7 0.  0.  0. ]
[1. 0. 0. 2. 2. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 2. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 2. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 2. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 2. 1. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 0. 2. 2. 1. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 0. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 0. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 0. 0. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 0. 0. 1. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 0. 0. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 0. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 0. 1. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 0. 2. 0. 0. 2. 1.]	[0.  0.7 0.  0.  0.  0.  0.  0.  0. ]
[1. 0. 1. 0. 2. 0. 1. 2. 0.]	[0.  0.7 0.  0.  0.  0.  0.  0.  0. ]
[1. 0. 1. 0. 2. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 0. 2. 2. 0. 0. 1.]	[0.  0.  0.  0.7 0.  0.  0.  0.  0. ]
[1. 0. 1. 0. 2. 2. 0. 1. 0.]	[0.    0.    0.    0.763 0.    0.    0.    0.    0.   ]
[1. 0. 1. 0. 2. 2. 1. 0. 2.]	[0.  0.  0.  0.7 0.  0.  0.  0.  0. ]
[1. 0. 1. 0. 2. 2. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 1. 0. 0. 2. 0. 2.]	[0.  0.  0.  0.  0.  0.  0.  0.7 0. ]
[1. 0. 1. 1. 0. 2. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 1. 0. 2. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 1. 2. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 1. 2. 0. 2. 2. 1.]	[0.  0.7 0.  0.  0.  0.  0.  0.  0. ]
[1. 0. 1. 1. 2. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 1. 2. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 1. 2. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 1. 2. 2. 2. 1. 2.]	[ 0.  -0.7  0.   0.   0.   0.   0.   0.   0. ]
[1. 0. 1. 1. 2. 2. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 1. 2. 2. 2. 2. 1.]	[0.    0.637 0.    0.    0.    0.    0.    0.    0.   ]
[1. 0. 1. 2. 0. 0. 0. 0. 2.]	[ 0.  -0.7  0.   0.   0.   0.   0.   0.   0. ]
[1. 0. 1. 2. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 0. 0. 1. 2. 2.]	[ 0.   0.   0.   0.  -0.7  0.   0.   0.   0. ]
[1. 0. 1. 2. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 0. 1. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 0. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 0. 1. 2. 2. 0.]	[ 0.  -0.7  0.   0.   0.   0.   0.   0.   0. ]
[1. 0. 1. 2. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 1. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 1. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 2. 0. 2. 1. 0.]	[ 0.  -0.7  0.   0.   0.   0.   0.   0.   0. ]
[1. 0. 1. 2. 2. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 2. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 0. 2. 1. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[1. 0. 2. 0. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 1. 0. 2. 0. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[1. 0. 2. 0. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 1. 1. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 1. 2. 1. 2. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[1. 0. 2. 0. 1. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 2. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 2. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 2. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 0. 1. 0. 2. 2.]	[0.  0.  0.  0.  0.  0.  0.7 0.  0. ]
[1. 0. 2. 1. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 1. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 1. 2. 2. 1. 0.]	[0.       0.005341 0.       0.       0.       0.       0.       0.
 0.      ]
[1. 0. 2. 1. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 2. 0. 0. 0. 1.]	[0.  0.  0.  0.  0.  0.  0.7 0.  0. ]
[1. 0. 2. 1. 2. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 2. 1. 0. 1. 2.]	[0.  0.  0.  0.  0.  0.  0.7 0.  0. ]
[1. 0. 2. 1. 2. 2. 0. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.7 0.  0. ]
[1. 0. 2. 1. 2. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 1. 0. 0. 1.]	[0.     0.     0.     0.     0.     0.     0.0049 0.     0.    ]
[1. 0. 2. 2. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 1. 1. 1. 2.]	[0.      0.      0.      0.      0.00245 0.      0.      0.      0.     ]
[1. 0. 2. 2. 0. 1. 2. 0. 1.]	[ 0.     0.     0.     0.    -0.637  0.     0.     0.     0.   ]
[1. 0. 2. 2. 0. 1. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 2. 1. 0. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[1. 0. 2. 2. 0. 2. 1. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[1. 0. 2. 2. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 1. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 1. 1. 0. 2. 0.]	[0.00e+00 3.43e-05 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
 0.00e+00]
[1. 0. 2. 2. 1. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 1. 1. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 1. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 1. 1. 2. 1. 2.]	[ 0.  -0.7  0.   0.   0.   0.   0.   0.   0. ]
[1. 0. 2. 2. 2. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 2. 1. 1. 1. 2.]	[0.     0.3815 0.     0.     0.     0.     0.     0.     0.    ]
[1. 0. 2. 2. 2. 1. 1. 2. 1.]	[0.  0.7 0.  0.  0.  0.  0.  0.  0. ]
[1. 1. 0. 0. 0. 0. 2. 0. 2.]	[0.    0.    0.    0.    0.    0.    0.    0.763 0.   ]
[1. 1. 0. 0. 1. 2. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
